,,,,,,,,
,Overall # of Test Cases,"=SUM(C6,F6,I6)",,,,,,
,,,,,,,,
,PROGRESS TRACKER,TOTAL SPRINT 1,,PROGRESS TRACKER,TOTAL SPRINT 2,,PROGRESS TRACKER,TOTAL SPRINT 3
,Status,,,Status,,,Status,
,Total # of Test Case,=SUM(C7:C11),,Total # of Test Case,=SUM(F7:F11),,Total # of Test Case,=SUM(I7:I11)
,Not Started,"=COUNTIF('Test Case - Sprint 1'!F:F,""NOT STARTED"")",,Not Started,"=COUNTIF('Test Case - Sprint 2'!F:F,""NOT STARTED"")",,Not Started,"=COUNTIF('Test Case - Sprint 3'!F:F,""NOT STARTED"")"
,Passed,"=COUNTIF('Test Case - Sprint 1'!F:F,""PASSED"")",,Passed,"=COUNTIF('Test Case - Sprint 2'!F:F,""PASSED"")",,Passed,"=COUNTIF('Test Case - Sprint 3'!F:F,""PASSED"")"
,Failed,"=COUNTIF('Test Case - Sprint 1'!F:F,""FAILED"")",,Failed,"=COUNTIF('Test Case - Sprint 2.0'!F:F,""FAILED"")",,Failed,"=COUNTIF('Test Case - Sprint 3'!F:F,""FAILED"")"
,Re-Test,"=COUNTIF('Test Case - Sprint 1'!F:F,""Re-Test"")",,Re-Test,"=COUNTIF('Test Case - Sprint 2.0'!F:F,""Re-Test"")",,Re-Test,"=COUNTIF('Test Case - Sprint 3'!F:F,""Re-Test"")"
,Blocked/Skip,"=COUNTIF('Test Case - Sprint 1'!F:F,""Blocked/Skip"")",,Blocked/Skip,"=COUNTIF('Test Case - Sprint 2'!F:F,""Blocked/Skip"")",,Blocked/Skip,"=COUNTIF('Test Case - Sprint 3'!F:F,""Blocked/Skip"")"
,,,,,,,,
,Company,,,Company,,,Super Admin,
,,,,,,,,
,Sign Up,"=COUNTIF('Test Case - Sprint 1'!F5:F11,""Passed"")/7",,Return Orders,,,Login,
,Verify Email,"=COUNTIF('Test Case - Sprint 1'!F13:F16,""Passed"")/4",,Receipt Orders,,,Dashboard,
,Onboarding,"=COUNTIF('Test Case - Sprint 1'!F18:F42,""Passed"")/25",,Purchase Orders,,,Companies,
,Log In,"=COUNTIF('Test Case - Sprint 1'!F44:F53,""Passed"")/10",,Document Management,,,Wedding Suppliers,
,Forgot Password,"=COUNTIF('Test Case - Sprint 1'!F55:F61,""Passed"")/7",,Campaign Management,,,Media Library,
,Reset Password,"=COUNTIF('Test Case - Sprint 1'!F63:F70,""Passed"")/8",,Project Management ,,,Plans,
,Profile Settings,"=COUNTIF('Test Case - Sprint 1'!F72:F82,""Passed"")/11",,Calendar,,,Plan Requests,
,Dashboard,"=COUNTIF('Test Case - Sprint 1'!F84:F109,""Passed"")/26",,Cases,,,Plan Orders,
,Staff - Users,"=COUNTIF('Test Case - Sprint 1'!F111:F132,""Passed"")/23",,Meetings,,,Coupons,
,Staff - Roles,"=COUNTIF('Test Case - Sprint 1'!F134:F147,""Passed"")/16",,Calls,,,Currencies,
,Lead Statuses,"=COUNTIF('Test Case - Sprint 1'!F149:F163,""Passed"")/15",,Reports,,,Referral Program,
,Lead Sources,"=COUNTIF('Test Case - Sprint 1'!F165:F175,""Passed"")/11",,Shipping Provider Types,,,Landing Page,
,Leads,"=COUNTIF('Test Case - Sprint 1'!F177:F205,""Passed"")/30",,Plans,,,Custom Pages,
,Opportunity Stages,,,Referral Program,,,Contact Messages,
,Opportunity Sources,,,Media Library,,,Newletters,
,Opportunities,,,Notification Templates,,,Email Templates,
,Account Type,,,Settings,,,Settings,
,Account Industries,,,,,,,
,Accounts,,,,,,,
,Contacts,,,,,,,
,Product Setup - Taxes,,,,,,,
,Product Setup - Brands,,,,,,,
,Product Setup - Categories,,,,,,,
,Products,,,,,,,
,Quotes,,,,,,,
,Sales Orders,,,,,,,
,Invoices,,,,,,,
,Delivery Orders,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
